date,load
2018/02/09 21:00,0
2018/02/09 22:00,0
2018/02/09 23:00,0
2018/02/10 00:00,0
2018/02/10 01:00,0
2018/02/10 02:00,0
2018/02/10 03:00,0
2018/02/10 04:00,0
2018/02/10 05:00,0
2018/02/10 06:00,0
2018/02/10 07:00,0
2018/02/10 08:00,0
2018/02/10 09:00,0
2018/02/10 10:00,0
2018/02/10 11:00,5.796556291
2018/02/10 12:00,6.210596026
2018/02/10 13:00,5.580200623
2018/02/10 14:00,2.669117647
2018/02/10 15:00,1.423529412
2018/02/10 16:00,1.316545455
2018/02/10 17:00,6.425842605
2018/02/10 18:00,1.37761194
2018/02/10 19:00,0
2018/02/10 20:00,0
2018/02/10 21:00,0
2018/02/10 22:00,0
2018/02/10 23:00,0
2018/02/11 00:00,0
2018/02/11 01:00,0
2018/02/11 02:00,0
2018/02/11 03:00,0
2018/02/11 04:00,0
2018/02/11 05:00,0
2018/02/11 06:00,0
2018/02/11 07:00,0
2018/02/11 08:00,2.061818182
2018/02/11 09:00,4.212946331
2018/02/11 10:00,3.480098875
2018/02/11 11:00,2.003278689
2018/02/11 12:00,2.003278689
2018/02/11 13:00,1.168579235
2018/02/11 14:00,4.620735586
2018/02/11 15:00,12.12936376
2018/02/11 16:00,16.24744385
2018/02/11 17:00,8.994418953
2018/02/11 18:00,4.045074889
2018/02/11 19:00,2.422222222
2018/02/11 20:00,1.170740741
2018/02/11 21:00,0
2018/02/11 22:00,0
2018/02/11 23:00,0
2018/02/12 00:00,0
2018/02/12 01:00,0
2018/02/12 02:00,0
2018/02/12 03:00,0
2018/02/12 04:00,0
2018/02/12 05:00,0
2018/02/12 06:00,0
2018/02/12 07:00,4.920146612
2018/02/12 08:00,11.21168539
2018/02/12 09:00,11.91043324
2018/02/12 10:00,9.63733045
2018/02/12 11:00,8.549784367
2018/02/12 12:00,9.279760317
2018/02/12 13:00,16.19835486
2018/02/12 14:00,15.89911382
2018/02/12 15:00,8.830459357
2018/02/12 16:00,4.104234528
2018/02/12 17:00,4.104234528
2018/02/12 18:00,5.291605398
2018/02/12 19:00,0.322857143
2018/02/12 20:00,0
2018/02/12 21:00,0
2018/02/12 22:00,0
2018/02/12 23:00,0
2018/02/13 00:00,0
2018/02/13 01:00,0
2018/02/13 02:00,0
2018/02/13 03:00,0
2018/02/13 04:00,0
2018/02/13 05:00,0
2018/02/13 06:00,0
2018/02/13 07:00,0
2018/02/13 08:00,6.390491518
2018/02/13 09:00,10.58338443
2018/02/13 10:00,10.58338443
2018/02/13 11:00,10.58338443
2018/02/13 12:00,8.327519307
2018/02/13 13:00,15.50009618
2018/02/13 14:00,15.44882396
2018/02/13 15:00,9.696483516
2018/02/13 16:00,0.646432234
2018/02/13 17:00,0
2018/02/13 18:00,0
2018/02/13 19:00,0
2018/02/13 20:00,0
2018/02/13 21:00,0
2018/02/13 22:00,0
2018/02/13 23:00,0
2018/02/14 00:00,0
2018/02/14 01:00,0
2018/02/14 02:00,0
2018/02/14 03:00,0
2018/02/14 04:00,0
2018/02/14 05:00,0
2018/02/14 06:00,5.124637681
2018/02/14 07:00,1.675362319
2018/02/14 08:00,0
2018/02/14 09:00,0
2018/02/14 10:00,0
2018/02/14 11:00,3.958079242
2018/02/14 12:00,6.97899537
2018/02/14 13:00,6.600286565
2018/02/14 14:00,3.440816327
2018/02/14 15:00,1.146938776
2018/02/14 16:00,0
2018/02/14 17:00,0.91832
2018/02/14 18:00,2.808
2018/02/14 19:00,3.029991011
2018/02/14 20:00,3.189194607
2018/02/14 21:00,0.944494382
2018/02/14 22:00,0
2018/02/14 23:00,0
2018/02/15 00:00,0
2018/02/15 01:00,0
2018/02/15 02:00,0
2018/02/15 03:00,0
2018/02/15 04:00,0
2018/02/15 05:00,0
2018/02/15 06:00,0
2018/02/15 07:00,0
2018/02/15 08:00,0
2018/02/15 09:00,0
2018/02/15 10:00,8.428785861
2018/02/15 11:00,14.88695606
2018/02/15 12:00,11.66821781
2018/02/15 13:00,6.177181208
2018/02/15 14:00,0.30885906
2018/02/15 15:00,5.011897266
2018/02/15 16:00,12.23023241
2018/02/15 17:00,9.18735581
2018/02/15 18:00,5.966432883
2018/02/15 19:00,5.865306122
2018/02/15 20:00,0.48877551
2018/02/15 21:00,0
2018/02/15 22:00,0.643162055
2018/02/15 23:00,4.287747036
2018/02/16 00:00,4.287747036
2018/02/16 01:00,4.287747036
2018/02/16 02:00,4.287747036
2018/02/16 03:00,0.285849802
2018/02/16 04:00,0
2018/02/16 05:00,0
2018/02/16 06:00,3.5775
2018/02/16 07:00,2.7825
2018/02/16 08:00,0.601071429
2018/02/16 09:00,8.187435065
2018/02/16 10:00,6.151948052
2018/02/16 11:00,7.092246559
2018/02/16 12:00,8.083454119
2018/02/16 13:00,8.523621622
2018/02/16 14:00,7.349640041
2018/02/16 15:00,3.592001876
2018/02/16 16:00,10.49562249
2018/02/16 17:00,13.11209496
2018/02/16 18:00,4.689435216
2018/02/16 19:00,1.131428571
2018/02/16 20:00,0
2018/02/16 21:00,0
2018/02/16 22:00,0
2018/02/16 23:00,0
2018/02/17 00:00,0
2018/02/17 01:00,0
2018/02/17 02:00,0
2018/02/17 03:00,0
2018/02/17 04:00,0
2018/02/17 05:00,0
2018/02/17 06:00,0
2018/02/17 07:00,0
2018/02/17 08:00,0
2018/02/17 09:00,2.041948052
2018/02/17 10:00,10.62477961
2018/02/17 11:00,13.90705079
2018/02/17 12:00,7.942059699
2018/02/17 13:00,6.111272961
2018/02/17 14:00,6.324444444
2018/02/17 15:00,3.478444444
2018/02/17 16:00,0.215625
2018/02/17 17:00,4.3125
2018/02/17 18:00,2.300729962
2018/02/17 19:00,3.082442748
2018/02/17 20:00,2.56870229
2018/02/17 21:00,0.374264706
2018/02/17 22:00,4.491176471
2018/02/17 23:00,4.491176471
2018/02/18 00:00,4.491176471
2018/02/18 01:00,4.491176471
2018/02/18 02:00,2.021029412
2018/02/18 03:00,0
2018/02/18 04:00,0
2018/02/18 05:00,0
2018/02/18 06:00,0
2018/02/18 07:00,0
2018/02/18 08:00,4.056744186
2018/02/18 09:00,4.96744186
2018/02/18 10:00,1.655813953
2018/02/18 11:00,2.844955875
2018/02/18 12:00,17.25119765
2018/02/18 13:00,17.0568164
2018/02/18 14:00,11.23792894
2018/02/18 15:00,8.617064091
2018/02/18 16:00,0.202037037
2018/02/18 17:00,0
2018/02/18 18:00,0.916083916
2018/02/18 19:00,2.198601399
2018/02/18 20:00,2.125314685
2018/02/18 21:00,3.63989418
2018/02/18 22:00,4.120634921
2018/02/18 23:00,4.120634921
2018/02/19 00:00,1.098835979
2018/02/19 01:00,0
2018/02/19 02:00,0
2018/02/19 03:00,0
2018/02/19 04:00,0
2018/02/19 05:00,0
2018/02/19 06:00,0
2018/02/19 07:00,1.555757576
2018/02/19 08:00,1.464242424
2018/02/19 09:00,0
2018/02/19 10:00,5.281954887
2018/02/19 11:00,6.338345865
2018/02/19 12:00,3.739484194
2018/02/19 13:00,6.04516129
2018/02/19 14:00,2.015053763
2018/02/19 15:00,0
2018/02/19 16:00,0
2018/02/19 17:00,0
2018/02/19 18:00,0
2018/02/19 19:00,4.957932361
2018/02/19 20:00,4.99837286
2018/02/19 21:00,2.687951807
2018/02/19 22:00,2.687951807
2018/02/19 23:00,2.687951807
2018/02/20 00:00,2.687951807
2018/02/20 01:00,2.687951807
2018/02/20 02:00,2.687951807
2018/02/20 03:00,0.895983936
2018/02/20 04:00,0
2018/02/20 05:00,0
2018/02/20 06:00,0
2018/02/20 07:00,0
2018/02/20 08:00,0
2018/02/20 09:00,4.27542826
2018/02/20 10:00,8.462235818
2018/02/20 11:00,12.31593676
2018/02/20 12:00,15.94193109
2018/02/20 13:00,9.081709443
2018/02/20 14:00,4.536489964
2018/02/20 15:00,3.331343284
2018/02/20 16:00,1.054925373
2018/02/20 17:00,2.891212121
2018/02/20 18:00,4.655116993
2018/02/20 19:00,5.270886076
2018/02/20 20:00,5.270886076
2018/02/20 21:00,2.371898734
2018/02/20 22:00,0
2018/02/20 23:00,0
2018/02/21 00:00,0
2018/02/21 01:00,0
2018/02/21 02:00,0
2018/02/21 03:00,0
2018/02/21 04:00,0
2018/02/21 05:00,0
2018/02/21 06:00,0
2018/02/21 07:00,1.906060606
2018/02/21 08:00,2.484046346
2018/02/21 09:00,6.41071347
2018/02/21 10:00,12.46786484
2018/02/21 11:00,4.632278592
2018/02/21 12:00,4.470508119
2018/02/21 13:00,6.339941069
2018/02/21 14:00,4.152413043
2018/02/21 15:00,6.833305217
2018/02/21 16:00,8.197945619
2018/02/21 17:00,0.654923077
2018/02/21 18:00,0
2018/02/21 19:00,3.873539823
2018/02/21 20:00,6.281415929
2018/02/21 21:00,6.281415929
2018/02/21 22:00,6.281415929
2018/02/21 23:00,0.942212389
2018/02/22 00:00,0
2018/02/22 01:00,0
2018/02/22 02:00,0
2018/02/22 03:00,0
2018/02/22 04:00,0
2018/02/22 05:00,0
2018/02/22 06:00,2.213854347
2018/02/22 07:00,8.540705239
2018/02/22 08:00,8.580861661
2018/02/22 09:00,19.80289072
2018/02/22 10:00,17.05427982
2018/02/22 11:00,13.47494639
2018/02/22 12:00,17.90356193
2018/02/22 13:00,9.481178381
2018/02/22 14:00,6.91355009
2018/02/22 15:00,8.852268908
2018/02/22 16:00,4.917868908
2018/02/22 17:00,3.272268908
2018/02/22 18:00,0.381764706
2018/02/22 19:00,0
2018/02/22 20:00,0
2018/02/22 21:00,0
2018/02/22 22:00,0
2018/02/22 23:00,0
2018/02/23 00:00,0
2018/02/23 01:00,0
2018/02/23 02:00,0
2018/02/23 03:00,0
2018/02/23 04:00,0
2018/02/23 05:00,0
2018/02/23 06:00,0
2018/02/23 07:00,0.255268817
2018/02/23 08:00,7.714692635
2018/02/23 09:00,13.7074432
2018/02/23 10:00,9.604960941
2018/02/23 11:00,3.829032258
2018/02/23 12:00,10.54350233
2018/02/23 13:00,9.62738294
2018/02/23 14:00,7.56161688
2018/02/23 15:00,2.804867123
2018/02/23 16:00,3.131506849
2018/02/23 17:00,4.899526027
2018/02/23 18:00,5.2002
2018/02/23 19:00,6.231645781
2018/02/23 20:00,12.62055138
2018/02/23 21:00,8.40780284
2018/02/23 22:00,0
2018/02/23 23:00,2.851376147
2018/02/24 00:00,6.110091743
2018/02/24 01:00,2.13853211
2018/02/24 02:00,0
2018/02/24 03:00,0
2018/02/24 04:00,0
2018/02/24 05:00,0
2018/02/24 06:00,0
2018/02/24 07:00,0
2018/02/24 08:00,0
2018/02/24 09:00,0
2018/02/24 10:00,2.87
2018/02/24 11:00,7.826234818
2018/02/24 12:00,12.45491903
2018/02/24 13:00,6.967482517
2018/02/24 14:00,6.68736442
2018/02/24 15:00,11.03399922
2018/02/24 16:00,1.46
2018/02/24 17:00,5.431710183
2018/02/24 18:00,12.16157908
2018/02/24 19:00,13.50178316
2018/02/24 20:00,11.51178316
2018/02/24 21:00,5.745529237
2018/02/24 22:00,5.154471545
2018/02/24 23:00,2.663143631
2018/02/25 00:00,0
2018/02/25 01:00,0
2018/02/25 02:00,0
2018/02/25 03:00,0
2018/02/25 04:00,0
2018/02/25 05:00,0
2018/02/25 06:00,0
2018/02/25 07:00,0
2018/02/25 08:00,3.273577982
2018/02/25 09:00,5.395239223
2018/02/25 10:00,10.13432711
2018/02/25 11:00,9.772504153
2018/02/25 12:00,11.48541885
2018/02/25 13:00,3.342800158
2018/02/25 14:00,4.940740741
2018/02/25 15:00,2.43161323
2018/02/25 16:00,9.079330932
2018/02/25 17:00,14.05681113
2018/02/25 18:00,12.42630767
2018/02/25 19:00,14.79066262
2018/02/25 20:00,6.097767959
2018/02/25 21:00,3.429370182
2018/02/25 22:00,4.179923682
2018/02/25 23:00,4.123913043
2018/02/26 00:00,4.123913043
2018/02/26 01:00,4.123913043
2018/02/26 02:00,2.405615942
2018/02/26 03:00,0
2018/02/26 04:00,0
2018/02/26 05:00,0
2018/02/26 06:00,0
2018/02/26 07:00,0
2018/02/26 08:00,0
2018/02/26 09:00,0
2018/02/26 10:00,0
2018/02/26 11:00,0
2018/02/26 12:00,0
2018/02/26 13:00,0.666225641
2018/02/26 14:00,5.797538462
2018/02/26 15:00,1.856235897
2018/02/26 16:00,5.334616652
2018/02/26 17:00,12.33192035
2018/02/26 18:00,16.44603657
2018/02/26 19:00,15.25571472
2018/02/26 20:00,2.021711712
2018/02/26 21:00,0
2018/02/26 22:00,0
2018/02/26 23:00,0
2018/02/27 00:00,0
2018/02/27 01:00,0
2018/02/27 02:00,0
2018/02/27 03:00,0
2018/02/27 04:00,0
2018/02/27 05:00,0
2018/02/27 06:00,0
2018/02/27 07:00,0
2018/02/27 08:00,2.296875
2018/02/27 09:00,8.082305328
2018/02/27 10:00,7.344541591
2018/02/27 11:00,1.126278081
2018/02/27 12:00,3.379375
2018/02/27 13:00,10.69623962
2018/02/27 14:00,8.846171096
2018/02/27 15:00,3.738214286
2018/02/27 16:00,0
2018/02/27 17:00,1.310769231
2018/02/27 18:00,2.239230769
2018/02/27 19:00,0
2018/02/27 20:00,0
2018/02/27 21:00,0
2018/02/27 22:00,0
2018/02/27 23:00,0
2018/02/28 00:00,0
2018/02/28 01:00,0
2018/02/28 02:00,0
2018/02/28 03:00,0
2018/02/28 04:00,0
2018/02/28 05:00,0
2018/02/28 06:00,0
2018/02/28 07:00,2.308955224
2018/02/28 08:00,2.981221767
2018/02/28 09:00,6.546767309
2018/02/28 10:00,6.595002603
2018/02/28 11:00,4.520884956
2018/02/28 12:00,3.644536563
2018/02/28 13:00,7.145929192
2018/02/28 14:00,5.529790622
2018/02/28 15:00,12.02388655
2018/02/28 16:00,8.02318826
2018/02/28 17:00,3.898298488
2018/02/28 18:00,5.441538462
2018/02/28 19:00,3.68952381
2018/02/28 20:00,5.676190476
2018/02/28 21:00,5.676190476
2018/02/28 22:00,5.676190476
2018/02/28 23:00,3.121904762
2018/03/01 00:00,0
2018/03/01 01:00,0
2018/03/01 02:00,0
2018/03/01 03:00,0
2018/03/01 04:00,0
2018/03/01 05:00,0
2018/03/01 06:00,2.888027523
2018/03/01 07:00,7.062408845
2018/03/01 08:00,10.05215243
2018/03/01 09:00,10.05215243
2018/03/01 10:00,2.255258763
2018/03/01 11:00,1.185679012
2018/03/01 12:00,0.774320988
2018/03/01 13:00,2.301439563
2018/03/01 14:00,6.178560437
2018/03/01 15:00,0
2018/03/01 16:00,0
2018/03/01 17:00,1.537977528
2018/03/01 18:00,8.188526786
2018/03/01 19:00,12.10126352
2018/03/01 20:00,8.377090433
2018/03/01 21:00,2.633119266
2018/03/01 22:00,0
2018/03/01 23:00,0
2018/03/02 00:00,0
2018/03/02 01:00,0
2018/03/02 02:00,0
2018/03/02 03:00,0
2018/03/02 04:00,0
2018/03/02 05:00,0
2018/03/02 06:00,0
2018/03/02 07:00,0
2018/03/02 08:00,0
2018/03/02 09:00,0
2018/03/02 10:00,0
2018/03/02 11:00,0.2
2018/03/02 12:00,6
2018/03/02 13:00,2.2
2018/03/02 14:00,0.969795918
2018/03/02 15:00,4.982954082
2018/03/02 16:00,1.725945652
2018/03/02 17:00,3.167748792
2018/03/02 18:00,13.24535076
2018/03/02 19:00,15.12444541
2018/03/02 20:00,5.687395752
2018/03/02 21:00,2.596363636
2018/03/02 22:00,0
2018/03/02 23:00,0
2018/03/03 00:00,0
2018/03/03 01:00,0
2018/03/03 02:00,0
2018/03/03 03:00,0
2018/03/03 04:00,0
2018/03/03 05:00,0
2018/03/03 06:00,0
2018/03/03 07:00,0
2018/03/03 08:00,0.078018018
2018/03/03 09:00,2.340540541
2018/03/03 10:00,5.218972973
2018/03/03 11:00,6.948377559
2018/03/03 12:00,0.244090909
2018/03/03 13:00,0.487058824
2018/03/03 14:00,1.582941176
2018/03/03 15:00,0
2018/03/03 16:00,0
2018/03/03 17:00,9.700120407
2018/03/03 18:00,16.72971536
2018/03/03 19:00,9.884870116
2018/03/03 20:00,5.832352941
2018/03/03 21:00,3.354509804
2018/03/03 22:00,6.129411765
2018/03/03 23:00,6.810745098
2018/03/04 00:00,6.908078431
2018/03/04 01:00,6.129411765
2018/03/04 02:00,6.129411765
2018/03/04 03:00,6.129411765
2018/03/04 04:00,6.129411765
2018/03/04 05:00,6.129411765
2018/03/04 06:00,2.043137255
2018/03/04 07:00,0
2018/03/04 08:00,2.327937666
2018/03/04 09:00,3.697639257
2018/03/04 10:00,3.103846154
2018/03/04 11:00,5.407220954
2018/03/04 12:00,11.11028954
2018/03/04 13:00,2.287747285
2018/03/04 14:00,7.136170213
2018/03/04 15:00,6.140815603
2018/03/04 16:00,1.968577236
2018/03/04 17:00,3.575609756
2018/03/04 18:00,2.324146341
2018/03/04 19:00,0
2018/03/04 20:00,4.17241573
2018/03/04 21:00,6.419101124
2018/03/04 22:00,6.419101124
2018/03/04 23:00,6.419101124
2018/03/05 00:00,6.419101124
2018/03/05 01:00,6.419101124
2018/03/05 02:00,6.419101124
2018/03/05 03:00,6.419101124
2018/03/05 04:00,6.419101124
2018/03/05 05:00,1.604775281
2018/03/05 06:00,0
2018/03/05 07:00,0.368148148
2018/03/05 08:00,1.051851852
2018/03/05 09:00,0
2018/03/05 10:00,2.790428571
2018/03/05 11:00,1.039571429
2018/03/05 12:00,2.0625
2018/03/05 13:00,6.321070881
2018/03/05 14:00,10.78441973
2018/03/05 15:00,8.346147324
2018/03/05 16:00,2.895862069
2018/03/05 17:00,0
2018/03/05 18:00,0
2018/03/05 19:00,0
2018/03/05 20:00,0
2018/03/05 21:00,0
2018/03/05 22:00,0
2018/03/05 23:00,0
2018/03/06 00:00,0
2018/03/06 01:00,0
2018/03/06 02:00,0
2018/03/06 03:00,0
2018/03/06 04:00,0
2018/03/06 05:00,0
2018/03/06 06:00,2.823902439
2018/03/06 07:00,5.446097561
2018/03/06 08:00,3.506163793
2018/03/06 09:00,6.392888838
2018/03/06 10:00,5.62046535
2018/03/06 11:00,3.428140555
2018/03/06 12:00,6.935718087
2018/03/06 13:00,3.036623377
2018/03/06 14:00,1.822995595
2018/03/06 15:00,4.375571928
2018/03/06 16:00,7.022139326
2018/03/06 17:00,7.755901081
2018/03/06 18:00,3.70339207
2018/03/06 19:00,0
2018/03/06 20:00,0
2018/03/06 21:00,2.82015748
2018/03/06 22:00,3.845669291
2018/03/06 23:00,3.845669291
2018/03/07 00:00,3.845669291
2018/03/07 01:00,1.922834646
2018/03/07 02:00,0
2018/03/07 03:00,0
2018/03/07 04:00,0
2018/03/07 05:00,0
2018/03/07 06:00,0
2018/03/07 07:00,0
2018/03/07 08:00,4.742058824
2018/03/07 09:00,8.105646053
2018/03/07 10:00,9.953420699
2018/03/07 11:00,9.461961048
2018/03/07 12:00,14.73097202
2018/03/07 13:00,8.111004647
2018/03/07 14:00,5.07721519
2018/03/07 15:00,1.375758902
2018/03/07 16:00,2.893457944
2018/03/07 17:00,1.398504673
2018/03/07 18:00,0
2018/03/07 19:00,0
2018/03/07 20:00,0
2018/03/07 21:00,0
2018/03/07 22:00,0
2018/03/07 23:00,0
2018/03/08 00:00,0
2018/03/08 01:00,0
2018/03/08 02:00,0
2018/03/08 03:00,0
2018/03/08 04:00,0
2018/03/08 05:00,0
2018/03/08 06:00,0
2018/03/08 07:00,0.302631579
2018/03/08 08:00,8.871422475
2018/03/08 09:00,9.364656869
2018/03/08 10:00,5.175227301
2018/03/08 11:00,8.20551841
2018/03/08 12:00,10.3783682
2018/03/08 13:00,12.6422995
2018/03/08 14:00,11.64787965
2018/03/08 15:00,2.231996007
2018/03/08 16:00,7.454666667
2018/03/08 17:00,9.492
2018/03/08 18:00,7.617073171
2018/03/08 19:00,6.796504065
2018/03/08 20:00,0.809756098
2018/03/08 21:00,0
2018/03/08 22:00,0
2018/03/08 23:00,0
2018/03/09 00:00,0
2018/03/09 01:00,0
2018/03/09 02:00,0
2018/03/09 03:00,0
2018/03/09 04:00,0
2018/03/09 05:00,0
2018/03/09 06:00,0
2018/03/09 07:00,0
2018/03/09 08:00,0
2018/03/09 09:00,1.536246612
2018/03/09 10:00,5.516838302
2018/03/09 11:00,0.239878049
2018/03/09 12:00,0
2018/03/09 13:00,1.208473684
2018/03/09 14:00,7.96507177
2018/03/09 15:00,9.035687995
2018/03/09 16:00,11.21829427
2018/03/09 17:00,6.287430961
2018/03/09 18:00,6.084297521
2018/03/09 19:00,2.940743802
2018/03/09 20:00,0
2018/03/09 21:00,0
2018/03/09 22:00,0
2018/03/09 23:00,0
2018/03/10 00:00,0
2018/03/10 01:00,0
2018/03/10 02:00,0
2018/03/10 03:00,0
2018/03/10 04:00,0
2018/03/10 05:00,0
2018/03/10 06:00,0
2018/03/10 07:00,1.296231884
2018/03/10 08:00,5.583768116
2018/03/10 09:00,0
2018/03/10 10:00,0
2018/03/10 11:00,0
2018/03/10 12:00,6.018936306
2018/03/10 13:00,9.008260657
2018/03/10 14:00,9.485303038
2018/03/10 15:00,7.287931034
2018/03/10 16:00,5.733779492
2018/03/10 17:00,4.405789474
2018/03/10 18:00,8.011303838
2018/03/10 19:00,9.311512886
2018/03/10 20:00,9.311512886
2018/03/10 21:00,1.08567039
2018/03/10 22:00,0
2018/03/10 23:00,0
2018/03/11 00:00,0
2018/03/11 01:00,0
2018/03/11 02:00,0
2018/03/11 03:00,0
2018/03/11 04:00,0
2018/03/11 05:00,0
2018/03/11 06:00,0
2018/03/11 07:00,0
2018/03/11 08:00,0
2018/03/11 09:00,2.541573034
2018/03/11 10:00,5.865168539
2018/03/11 11:00,4.789155863
2018/03/11 12:00,6.224976351
2018/03/11 13:00,5.324271845
2018/03/11 14:00,1.064854369
2018/03/11 15:00,3.625454545
2018/03/11 16:00,8.833997509
2018/03/11 17:00,9.080547945
2018/03/11 18:00,0
2018/03/11 19:00,0
2018/03/11 20:00,0
2018/03/11 21:00,0
2018/03/11 22:00,0
2018/03/11 23:00,0
2018/03/12 00:00,0
2018/03/12 01:00,0
2018/03/12 02:00,0
2018/03/12 03:00,0
2018/03/12 04:00,0
2018/03/12 05:00,0
2018/03/12 06:00,0
2018/03/12 07:00,0
2018/03/12 08:00,0
2018/03/12 09:00,0
2018/03/12 10:00,0
2018/03/12 11:00,2.232592593
2018/03/12 12:00,7.732463587
2018/03/12 13:00,9.84849225
2018/03/12 14:00,12.87295223
2018/03/12 15:00,3.763499337
2018/03/12 16:00,2.932222222
2018/03/12 17:00,4.525672515
2018/03/12 18:00,0.922105263
2018/03/12 19:00,0
2018/03/12 20:00,0
2018/03/12 21:00,0
2018/03/12 22:00,0
2018/03/12 23:00,0
2018/03/13 00:00,0
2018/03/13 01:00,0
2018/03/13 02:00,0
2018/03/13 03:00,0
2018/03/13 04:00,0
2018/03/13 05:00,0
2018/03/13 06:00,5.052867936
2018/03/13 07:00,9.526129278
2018/03/13 08:00,5.831197772
2018/03/13 09:00,5.831197772
2018/03/13 10:00,5.831197772
2018/03/13 11:00,5.831197772
2018/03/13 12:00,12.47981171
2018/03/13 13:00,11.78145207
2018/03/13 14:00,6.753125
2018/03/13 15:00,8.451822917
2018/03/13 16:00,0
2018/03/13 17:00,0
2018/03/13 18:00,3.427959184
2018/03/13 19:00,1.662040816
2018/03/13 20:00,0
2018/03/13 21:00,0
2018/03/13 22:00,0
2018/03/13 23:00,0
2018/03/14 00:00,0
2018/03/14 01:00,0
2018/03/14 02:00,0
2018/03/14 03:00,0
2018/03/14 04:00,0
2018/03/14 05:00,0
2018/03/14 06:00,0
2018/03/14 07:00,0
2018/03/14 08:00,2.617263158
2018/03/14 09:00,8.555808622
2018/03/14 10:00,9.443408216
2018/03/14 11:00,3.383520004
2018/03/14 12:00,7.010688217
2018/03/14 13:00,9.925651721
2018/03/14 14:00,10.70937435
2018/03/14 15:00,5.464285714
2018/03/14 16:00,1.708333333
2018/03/14 17:00,4.78018018
2018/03/14 18:00,2.940315315
2018/03/14 19:00,1.655615616
2018/03/14 20:00,2.395555556
2018/03/14 21:00,0
2018/03/14 22:00,0
2018/03/14 23:00,0
2018/03/15 00:00,0
2018/03/15 01:00,0
2018/03/15 02:00,0
2018/03/15 03:00,0
2018/03/15 04:00,0
2018/03/15 05:00,0
2018/03/15 06:00,5.607070116
2018/03/15 07:00,6.498770592
2018/03/15 08:00,0.794159292
2018/03/15 09:00,4.168597973
2018/03/15 10:00,6.286089527
2018/03/15 11:00,5.9390625
2018/03/15 12:00,9.5053125
2018/03/15 13:00,9.467604167
2018/03/15 14:00,5.933063063
2018/03/15 15:00,0
2018/03/15 16:00,0
2018/03/15 17:00,4.54042957
2018/03/15 18:00,13.70545038
2018/03/15 19:00,15.76976434
2018/03/15 20:00,16.08192328
2018/03/15 21:00,6.306718147
2018/03/15 22:00,0.295714286
2018/03/15 23:00,0
2018/03/16 00:00,0
2018/03/16 01:00,0
2018/03/16 02:00,0
2018/03/16 03:00,0
2018/03/16 04:00,0
2018/03/16 05:00,1.062454545
2018/03/16 06:00,2.056363636
2018/03/16 07:00,6.623183413
2018/03/16 08:00,7.507476077
2018/03/16 09:00,7.358704147
2018/03/16 10:00,0.811818182
2018/03/16 11:00,2.562913907
2018/03/16 12:00,13.47981902
2018/03/16 13:00,14.6336134
2018/03/16 14:00,6.471987002
2018/03/16 15:00,0.401666667
2018/03/16 16:00,0
2018/03/16 17:00,2.926511628
2018/03/16 18:00,4.967059801
2018/03/16 19:00,6.107142857
2018/03/16 20:00,7.101333907
2018/03/16 21:00,6.036144578
2018/03/16 22:00,0.301807229
2018/03/16 23:00,0
2018/03/17 00:00,0
2018/03/17 01:00,0
2018/03/17 02:00,0
2018/03/17 03:00,0
2018/03/17 04:00,0
2018/03/17 05:00,0
2018/03/17 06:00,0
2018/03/17 07:00,0
2018/03/17 08:00,0
2018/03/17 09:00,0
2018/03/17 10:00,0
2018/03/17 11:00,2.7232
2018/03/17 12:00,6.378680878
2018/03/17 13:00,9.009013675
2018/03/17 14:00,13.31420016
2018/03/17 15:00,10.6581652
2018/03/17 16:00,8.449372584
2018/03/17 17:00,12.55797866
2018/03/17 18:00,5.999388836
2018/03/17 19:00,0
2018/03/17 20:00,0
2018/03/17 21:00,0
2018/03/17 22:00,0
2018/03/17 23:00,0
2018/03/18 00:00,0
2018/03/18 01:00,4.186229508
2018/03/18 02:00,1.893770492
2018/03/18 03:00,0
2018/03/18 04:00,0
2018/03/18 05:00,0
2018/03/18 06:00,0
2018/03/18 07:00,0
2018/03/18 08:00,5.233228346
2018/03/18 09:00,5.924409449
2018/03/18 10:00,2.914344936
2018/03/18 11:00,12.46531452
2018/03/18 12:00,9.554219257
2018/03/18 13:00,13.30213007
2018/03/18 14:00,12.13752271
2018/03/18 15:00,5.688830709
2018/03/18 16:00,4.669677419
2018/03/18 17:00,1.961002192
2018/03/18 18:00,4.973710533
2018/03/18 19:00,4.171828343
2018/03/18 20:00,0.633781513
2018/03/18 21:00,0
2018/03/18 22:00,0
2018/03/18 23:00,0
2018/03/19 00:00,0
2018/03/19 01:00,0
2018/03/19 02:00,0
2018/03/19 03:00,0
2018/03/19 04:00,0
2018/03/19 05:00,0
2018/03/19 06:00,1.819277457
2018/03/19 07:00,5.745086705
2018/03/19 08:00,5.745086705
2018/03/19 09:00,5.745086705
2018/03/19 10:00,7.969750017
2018/03/19 11:00,14.53746629
2018/03/19 12:00,5.87931038
2018/03/19 13:00,11.27358225
2018/03/19 14:00,5.808264887
2018/03/19 15:00,3.477206255
2018/03/19 16:00,5.278030501
2018/03/19 17:00,5.402351852
2018/03/19 18:00,3.3075
2018/03/19 19:00,6.432238817
2018/03/19 20:00,9.446599588
2018/03/19 21:00,4.643161595
2018/03/19 22:00,1.949642857
2018/03/19 23:00,1.140357143
2018/03/20 00:00,0
2018/03/20 01:00,0
2018/03/20 02:00,0
2018/03/20 03:00,0
